-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:29:13-61
intent-filter#action:name:com.yandex.metrica.IMetricaService+category:name:android.intent.category.DEFAULT+data:scheme:metrica
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:33:13-39:29
category#android.intent.category.DEFAULT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:34:27-73
action#com.yandex.metrica.IMetricaService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:17-77
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:36:25-74
data
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:38:17-50
	android:scheme
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:38:23-47
meta-data#metrica:api:level
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:41:13-43:39
	android:value
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:43:17-36
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:42:17-49
service#com.yandex.metrica.ConfigurationService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:45:9-59:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:49:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:47:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:46:13-67
meta-data#metrica:configuration:api:level
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:50:13-52:37
	android:value
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:52:17-34
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:51:17-63
intent-filter#action:name:com.yandex.metrica.configuration.ACTION_INIT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:54:13-58:29
action#com.yandex.metrica.configuration.ACTION_INIT
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:17-87
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:57:25-84
service#com.yandex.metrica.ConfigurationJobService
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:60:9-66:19
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:65:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:63:13-37
	android:permission
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:64:13-69
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:61:13-70
provider#com.yandex.metrica.PreloadInfoContentProvider
ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:69:9-75:54
	android:process
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:74:13-39
	android:enabled
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:72:13-35
	android:authorities
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:71:13-81
	android:exported
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:73:13-36
	tools:ignore
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:75:13-51
	android:name
		ADDED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:70:13-73
meta-data#com.huawei.hms.client.service.name:ads-native
ADDED from [ads-native-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6d316788d0c8e0ed3f5d71bd18c52bae/ads-native-13.4.55.302/AndroidManifest.xml:13:9-15:54
	android:value
		ADDED from [ads-native-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6d316788d0c8e0ed3f5d71bd18c52bae/ads-native-13.4.55.302/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [ads-native-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6d316788d0c8e0ed3f5d71bd18c52bae/ads-native-13.4.55.302/AndroidManifest.xml:14:13-73
meta-data#com.huawei.hms.client.service.name:ads-template
ADDED from [ads-template-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a477b197cd62995a162c570e9cad6ed7/ads-template-13.4.55.302/AndroidManifest.xml:13:9-15:56
	android:value
		ADDED from [ads-template-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a477b197cd62995a162c570e9cad6ed7/ads-template-13.4.55.302/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [ads-template-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a477b197cd62995a162c570e9cad6ed7/ads-template-13.4.55.302/AndroidManifest.xml:14:13-75
activity#com.inmobi.ads.rendering.InMobiAdActivity
ADDED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:43:9-48:46
	android:hardwareAccelerated
		ADDED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:46:13-47
	tools:ignore
		ADDED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:48:13-43
	android:configChanges
		ADDED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:45:13-139
	android:theme
		ADDED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:47:13-60
	android:name
		ADDED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:44:13-69
activity#com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:24:9-28:54
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:27:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:26:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:28:13-51
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:25:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:29:9-33:54
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:32:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:31:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:33:13-51
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:30:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:34:9-38:54
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:37:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:36:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:38:13-51
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:35:13-91
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageLink2Activity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:39:9-43:54
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:42:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:41:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:43:13-51
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:40:13-96
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:44:9-48:57
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:47:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:46:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:48:13-54
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:45:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:49:9-53:57
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:52:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:51:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:53:13-54
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:50:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:54:9-58:57
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:57:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:58:13-54
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:55:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:59:9-63:57
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:62:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:61:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:63:13-54
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:60:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialActivity
ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:64:9-68:65
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:67:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:66:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:68:13-62
	android:name
		ADDED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:65:13-87
